tracking_id,num_points,bbox_area,point_density,avg_segment_distance,num_stops,street_length_total,intersection_count,street_density_km,avg_neighbor_degree,edge_density_km,circuity_avg
34579,42,0.0010927318465765478,38400.63735134233,134.61480515745149,42,,,,,,
35404,109,0.0003197185645671333,339861.83539800654,54.607751302147335,109,,,,,,
35407,136,0.00015792335203655838,855758.4411428401,45.16550292401572,136,,,,,,
35433,204,0.0011139894695727031,182961.36920304623,63.5004039722115,204,,,,,,
35479,165,0.0010301303555160352,160018.56517687795,101.2179750957214,165,,,,,,
35486,111,0.0005981034984843923,185276.83493888282,66.64830481110576,111,,,,,,
35488,109,0.00019680274478009092,551054.0317384462,64.51405506065117,109,,,,,,
35514,131,8.417158174687745e-05,1538071.7055287363,42.35824939026755,131,,,,,,
35542,240,0.003437451061099942,69798.87040277527,114.43211606411477,240,,,,,,
35606,193,0.0006223708307236048,309607.0436532406,55.616113614313,193,,,,,,
35635,179,0.0010865761402967923,164586.17780190738,76.14335080748613,179,,,,,,
35638,153,0.001027857578079675,148708.62912393466,99.14830554733645,153,,,,,,
35651,188,0.0011446258912290674,164102.436440492,82.54052192509862,188,,,,,,
36442,64,0.0010903343191142592,58643.80774897945,201.27848453559554,64,,,,,,
36602,86,0.0011541896611418504,74446.64966529659,160.22026113578744,86,,,,,,
36840,80,0.0035980499010876375,22228.088578550658,142.6126572843495,80,,,,,,
36863,176,0.01615642870883004,10892.822315460127,123.61799091266015,176,,,,,,
36889,153,0.001616054792189413,94616.45996104158,62.9292279572251,153,,,,,,
36937,167,0.011159275983825044,14963.78765561341,122.1768380897799,167,,,,,,
36998,193,0.013386743077547444,14416.171484772509,149.8017263247663,193,,,,,,
37105,138,0.003366691669110707,40977.623119648924,115.95051796937906,138,,,,,,
37109,66,0.0004677345620852851,140804.63729062816,106.92265338258255,66,,,,,,
37345,143,0.0008854694683880904,161314.07239554872,66.26769788274285,143,,,,,,
37715,102,0.00015023689185135412,674438.6158124204,58.75797431595771,102,,,,,,
38376,407,0.0008766698533025296,463727.90231830894,35.74140835733344,407,,,,,,
38386,129,0.00014186701246285665,902937.6185320466,44.45990197088587,129,,,,,,
38404,218,0.00023611215020096112,919396.1583800624,39.211843843445486,218,,,,,,
38417,174,0.001049322760472393,165663.3622999294,66.98013359032387,174,,,,,,
38439,135,0.0007520487310127944,179271.2668387809,84.60204557243095,135,,,,,,
38462,91,0.00017748573368480802,509844.6700546888,71.94349820391749,91,,,,,,
38466,375,0.00018406029616375386,2026366.5830739548,23.59112221758771,375,,,,,,
38475,172,6.871489697031269e-05,2467191.4823777806,29.570894019443617,172,,,,,,
38844,14,0.008622537052470403,1623.4637730221605,1058.2146061560115,14,,,,,,
38847,274,0.0038943080202699224,70341.03556745517,62.44188000221995,274,,,,,,
39505,353,0.007046204469740782,50090.78444022845,67.0212699783559,353,,,,,,
39544,97,0.012183923755506037,7960.657115820551,178.1493507674819,97,,,,,,
40775,148,0.012260057583829113,12070.736882860296,132.9965270340072,148,,,,,,
40794,287,0.0030908784155704817,92823.83115541938,77.59003174641747,287,,,,,,
40854,153,0.00013959019185916973,1088269.3733945629,37.80075261824711,153,,,,,,
40868,149,0.00079777371506635,186535.9327549021,78.08896483708075,149,,,,,,
40886,187,0.0013482116787446985,138599.45251436313,73.29148004914293,187,,,,,,
40898,143,0.00019605709714768087,725677.9992695784,66.36204960500041,143,,,,,,
40921,144,0.0007555187712820015,190345.57431532952,80.89329055664419,144,,,,,,
40930,170,0.00017804882732395274,949461.6778049001,39.785123731102324,170,,,,,,
40941,103,0.00013914334104945012,734961.7843323434,67.53699015682923,103,,,,,,
40947,90,7.124319424359217e-05,1245792.0907613083,57.08631396950433,90,,,,,,
40952,135,0.00018407499760555125,729434.0226750906,67.86706341478951,135,,,,,,
40953,102,0.007162070813281507,14239.702867501364,143.35558828515838,102,,,,,,
41477,102,0.0071548373370041605,14254.097067374505,143.86257731817156,102,,,,,,
42159,172,0.011820493322396234,14549.769247353883,125.78963188972094,172,,,,,,
42180,173,0.00630991532104967,27412.822260975227,135.1650880907725,173,,,,,,
42248,323,0.002591235343444193,124602.88407720094,92.85581974806087,323,,,,,,
42478,304,0.004522400440275423,67206.07737781665,98.93668649438752,304,,,,,,
42925,171,0.006031425712647729,28346.80577026871,95.00320053982006,171,,,,,,
43084,120,0.0005150339097662669,232542.85760862683,77.56487866920324,120,,,,,,
43185,236,0.008389309721197112,28127.68632411439,110.99740137969744,236,,,,,,
43567,170,0.0015777341603494105,107681.20705158814,61.15867303917303,170,,,,,,
43727,174,0.0013377773960645107,129969.32911437922,61.00603648553534,174,,,,,,
43894,240,0.008379088940353179,28639.314177718647,120.02232075402819,240,,,,,,
44276,132,0.0023497764043914574,56151.66110796942,76.64516228582187,132,,,,,,
44371,352,0.0018025216841638153,195173.6999287598,64.13448252195865,352,,,,,,
44382,401,0.002374491026291074,168807.20472604493,49.80160730287844,401,,,,,,
44872,210,0.001460584589928823,143679.67577588288,69.83578662908906,210,,,,,,
44956,196,0.0004115988097414541,475037.7252004654,47.312995869863066,196,,,,,,
44964,123,0.0018798933706499583,65394.45665518845,82.12592581655004,123,,,,,,
45011,75,0.0004909762250514159,152446.39106729563,71.86442866927004,75,,,,,,
45211,183,0.002010172654154024,90991.69065471247,62.25001343147749,183,,,,,,
45264,200,0.00838308388720829,23854.723150509348,109.32719552567237,200,,,,,,
45338,166,0.0008317026409838667,199350.87488598007,70.28073537914904,166,,,,,,
45368,78,0.000189353034642725,409764.94094984495,85.67170737487655,78,,,,,,
45839,147,0.0005775181939672725,254097.45368927147,66.8404558526442,147,,,,,,
46192,79,0.0009733494159917377,81079.74275285029,75.28762819830104,79,,,,,,
46266,168,0.00838321412283836,20037.656187998924,143.23065522930807,168,,,,,,
46295,432,0.0014721090742712982,293257.30697416083,60.78298217917028,432,,,,,,
46837,177,0.00021490377001828,819809.677177077,42.251684122362114,177,,,,,,
47449,117,0.0005785158470468999,201892.66712240787,69.62977361526232,117,,,,,,
48100,130,0.0001324063648690039,974466.2492501858,57.14243876793524,130,,,,,,
48657,118,0.0011356821933801245,103810.89867265911,73.31058702307686,118,,,,,,
49767,184,0.007868917330131888,23380.16935648248,105.64057920993851,184,,,,,,
50695,121,0.0017414362293798,69443.00052982057,85.29477531690924,121,,,,,,
51002,43,0.001607386410942451,26734.869001289124,173.68418439532542,43,,,,,,
51016,131,0.00011728210641928633,1107521.703541796,47.791553831302835,131,,,,,,
51158,98,0.0004358847373075822,224315.4581319341,70.14065859203576,98,,,,,,
51445,112,0.0018204358532467526,61489.9502501597,122.32284186782628,112,,,,,,
51681,190,0.00039895097984808263,475058.2185651091,43.850514953726524,190,,,,,,
51880,178,0.0036887094068038155,48242.281538965755,78.86070947720395,178,,,,,,
51967,117,0.0013818085272579213,84610.41257245385,100.64514872078774,117,,,,,,
52078,259,0.0019124931020547027,135354.55117234896,55.6518963417982,259,,,,,,
52137,139,0.002654141100752383,52351.26674081908,91.89208721862362,139,,,,,,
52154,157,0.0018800010685138349,83466.1939474838,86.0211553561452,157,,,,,,
52191,135,0.001852418140281263,72838.39359612249,81.68361262597345,135,,,,,,
52215,70,0.0037371898644359943,18725.64062782332,187.75401628741884,70,,,,,,
52392,87,0.0020376713287733115,42674.853357725275,123.31606235787343,87,,,,,,
53099,634,0.0010521786441409645,601987.1400992264,16.636827546948577,634,,,,,,
53164,89,0.0008514178428074539,104408.88908059087,66.1811040067933,89,,,,,,
53671,184,0.0009822430041196311,187135.83440621433,38.53748990938092,184,,,,,,
53827,125,0.001518317693314929,82273.77364853054,82.96433213424811,125,,,,,,
53893,77,0.0019020058301527443,40462.30378275805,125.17686161022127,77,,,,,,
54210,87,0.000406723400483663,213379.9529210146,64.58494295548384,87,,,,,,
54278,161,0.00915830959772133,17577.744073642174,165.37668837388395,161,,,,,,
54504,150,0.0015742322963339848,95224.05066801437,63.05617319399376,150,,,,,,
54872,86,0.0017904377320814796,48006.13410105871,123.86866923186189,86,,,,,,
54945,381,0.0008639087859770724,440508.87929134734,24.707457976820315,381,,,,,,
55159,64,0.0013455619461963597,47528.44841693405,117.09639228413047,64,,,,,,
55217,81,0.0017723154676302533,45677.151910394874,94.93384167556212,81,,,,,,
55412,72,0.000516282201385633,139189.0148300775,92.61025709015743,72,,,,,,
57063,61,0.0020381017551180385,29915.1328995197,142.42727813610844,61,,,,,,
59109,46,0.0008155512798082157,56334.490114085755,113.32557600050528,46,,,,,,
59769,78,0.0010669394384888694,73037.84951548351,123.9528378110355,78,,,,,,
59810,87,0.0003639648342944091,238379.13087763137,63.221700727180654,87,,,,,,
60278,62,0.00038086097439664443,162362.75544512624,108.71261927989188,62,,,,,,
60429,67,0.00025135095004050943,265503.26039685844,83.11728563844109,67,,,,,,
60495,148,0.008291454048556423,17847.55141643074,288.22308541948536,148,,,,,,
60583,82,0.0005495488519886721,148942.2776994315,102.45648490964533,82,,,,,,
60811,108,0.008294511574354112,13019.088579646625,160.1073475809592,108,,,,,,
60986,165,0.008166150785842806,20202.88400772717,128.60678450287278,165,,,,,,
61260,29,0.00960103350906873,3020.193584266362,477.93858282611166,29,,,,,,
61349,99,0.0016743555575608852,59091.93397975294,88.71918720455012,99,,,,,,
61370,90,0.00043635846941766373,205780.85550700242,82.76586747665336,90,,,,,,
61700,104,0.016479642033094793,6310.433767759623,258.3197219292047,104,,,,,,
62247,143,0.0006816203984440527,209486.8543716984,76.67467247603622,143,,,,,,
62304,27,0.00761902483901839,3543.295536485172,461.8419646811447,27,,,,,,
62443,160,0.005542404309934189,28863.130137065447,91.40944962042363,160,,,,,,
62476,140,0.0009123596087112279,153280.26186481284,88.1359374277054,140,,,,,,
62586,76,0.0014503535033306145,52364.91304536949,121.55053875484312,76,,,,,,
62641,236,0.010453505355688694,22573.999627020465,107.0087153162389,236,,,,,,
62686,234,0.008750812875138283,26737.317552199456,94.77177302160824,234,,,,,,
62718,146,0.005832043161589889,25029.81650494171,90.6317009817007,146,,,,,,
62731,247,0.00875567883295685,28207.041129610097,90.84922649791157,247,,,,,,
62734,138,0.0011288228322818856,122143.04407469228,126.51524892147032,138,,,,,,
62750,290,0.007499264832818764,38665.301354567186,85.8915750748909,290,,,,,,
62767,159,0.004606466414086908,34509.204345770595,87.15025987317958,159,,,,,,
62831,269,0.008755406372465737,30720.365017076256,82.7541941132812,269,,,,,,
62996,223,0.00011235540758232872,1967263.8893564711,29.933889804881318,223,,,,,,
63304,263,0.00040661426916584914,645217.8441598942,37.190877129361176,263,,,,,,
63323,181,0.0055824948863768984,32416.972466764448,83.93108288910929,181,,,,,,
63335,228,0.0004096372409995649,555234.5896465868,39.719821897990144,228,,,,,,
63352,158,0.0018375311049026587,85938.17073786486,95.99905454028205,158,,,,,,
63371,183,0.0018124931430120888,100910.22439492076,62.5471428229741,183,,,,,,
63390,236,0.0004058510334002605,580064.8901580223,37.60223363934138,236,,,,,,
63444,176,0.0025837058455188055,68092.85486204835,77.9170059535758,176,,,,,,
63452,320,0.0015093691465431617,211868.73469469103,43.6705638515068,320,,,,,,
63540,132,0.0003461016310452863,380292.0764229367,64.0289842798194,132,,,,,,
63569,177,0.001812952594542044,97576.97115821595,63.19915035712759,177,,,,,,
63573,77,0.001070344286300463,71872.3205832313,76.13978691041139,77,,,,,,
63729,205,0.0017892697228527508,114507.88525504277,56.18638365468079,205,,,,,,
63774,87,0.0011849856907463008,73356.70293395685,78.60954716144444,87,,,,,,
63863,218,0.0008026503725263427,271262.2397158837,64.4536444144185,218,,,,,,
64005,127,0.00011471404295050238,1097533.1667767004,43.166601400334905,127,,,,,,
64088,100,0.0014456696444695501,69124.28167846639,87.64799888776027,100,,,,,,
64164,173,0.0013882749907919724,124525.38276916606,53.810100691119686,173,,,,,,
64191,146,0.0017936470474784517,81353.04387853625,65.82477687394277,146,,,,,,
64256,80,0.0008036288583358978,99424.7213124482,78.02360101766804,80,,,,,,
64278,122,0.0005044413770510701,241373.19487334543,100.70013868856813,122,,,,,,
64353,75,0.001838816846168046,40764.927311220854,107.50128766043835,75,,,,,,
64398,82,0.0018099862863881547,45279.19433533726,110.62165848897672,82,,,,,,
64684,101,0.0017300846569436592,58344.922413166074,107.01257567481142,101,,,,,,
64853,134,0.0003739380431431254,357392.38108960865,67.7617880042244,134,,,,,,
64958,90,0.00048346324151995855,185772.60829455985,74.34468992336235,90,,,,,,
64975,164,0.001426470018291771,114888.5776222859,73.28048913251517,164,,,,,,
65020,92,0.0008071944291994833,113833.9942421108,72.82157616106103,92,,,,,,
65240,20,0.002680637591715941,7458.129339245385,694.2536438619796,20,,,,,,
65270,161,0.0009169523920128027,175390.3594575028,54.685502427108005,161,,,,,,
65333,130,0.006490589807173825,20025.911042059008,101.62003368222234,130,,,,,,
65514,140,0.0034502076589989976,40565.51034677704,100.24891503076974,140,,,,,,
65597,159,0.0010190254863668244,155878.4580631743,59.31112063466061,159,,,,,,
65724,79,0.0004657789070138588,169245.00831751266,73.33513675747727,79,,,,,,
65732,97,0.000515264753337848,187888.0930237017,58.96188559035337,97,,,,,,
65843,373,0.00221670564910153,168191.8428404217,42.41170565794745,373,,,,,,
65892,143,0.0003354465713403536,425030.33819102106,43.20251964936069,143,,,,,,
65931,154,0.0065615663323008565,23466.42947317945,94.5488350351213,154,,,,,,
65953,113,0.0017020204282550693,66352.69790379489,97.2593446346405,113,,,,,,
66020,91,0.0007932391961666315,114575.05552383767,85.87300669540389,91,,,,,,
66043,135,0.0011279396252693553,119581.23975654604,65.4295471098587,135,,,,,,
66160,111,8.605176198263067e-05,1275103.426650315,53.05951781351778,111,,,,,,
66267,210,0.0002329202628652949,897741.809228944,41.78081115318747,210,,,,,,
66272,205,6.892824593428983e-05,2931576.46471834,25.733246151529382,205,,,,,,
66330,92,0.0019002447146894152,48389.35213820121,94.66377919839991,92,,,,,,
66362,80,0.0006629266986261816,120495.22961727335,84.48956124990328,80,,,,,,
66494,110,0.001339079639130197,82084.67376714827,106.82998476900829,110,,,,,,
66601,114,0.002259733343043374,50426.115203190864,94.36754094721752,114,,,,,,
66633,217,0.001995904823935712,108668.17356488395,74.4507058123242,217,,,,,,
66643,143,0.002516712389544376,56797.591573149606,80.99394337850524,143,,,,,,
66652,167,0.0044720546441365866,37334.6657454562,74.4349279146838,167,,,,,,
66812,208,0.0033368805156076143,62314.992710916886,75.5002531568657,208,,,,,,
66909,146,0.0010029319183705871,145428.1882350773,73.68899225631768,146,,,,,,
66969,198,0.0042313033940783356,46783.03551608172,79.80859392579677,198,,,,,,
66993,101,0.0011256197165270087,89648.70623012811,85.30980652679038,101,,,,,,
67356,217,0.0049601946671769745,43739.46489857807,90.69710859565897,217,,,,,,
67458,89,0.0034596880278190568,25717.42939108217,158.9708827402801,89,,,,,,
67462,109,0.00033360999543025305,325752.3728776961,59.66626501120763,109,,,,,,
67486,246,0.001484538839371276,165596.47818034465,71.33560033351333,246,,,,,,
67569,89,0.0002782829231058226,318673.2615451649,209.21960808022277,89,,,,,,
67740,59,0.0006655468322486823,88515.9108789938,93.24414611322418,59,,,,,,
67763,359,0.0007896976954501806,454029.3996880878,34.361682957720824,359,,,,,,
67789,170,0.004048924936386524,41976.086636232714,82.57610140636011,170,,,,,,
68012,283,0.003107235300167438,91048.44796813003,55.81359012580417,283,,,,,,
68014,166,0.005145938032024427,32252.185467775646,105.87091074824222,166,,,,,,
68043,163,0.004043332068346758,40303.31764192427,87.31078836036613,163,,,,,,
68151,135,0.003438520829301411,39249.65328016908,86.4708370406153,135,,,,,,
68223,80,5.224943501194465e-05,1502363.35807234,69.42695102843356,80,,,,,,
68276,123,0.0005447778798019305,225366.4073828683,62.389873384617374,123,,,,,,
68337,96,0.004525429025420836,21208.771740560893,133.95012112326472,96,,,,,,
68407,121,0.0001224613376807497,980063.8991364706,46.56099809441953,121,,,,,,
68489,85,0.000823252989996051,103123.67808384563,72.61186614773125,85,,,,,,
68680,219,0.010006373603516843,21883.863706561122,108.12564998721086,219,,,,,,
68959,80,0.002411967533858692,33154.19659711217,100.19429815613148,80,,,,,,
69074,19,0.000394056014830669,48094.44556398889,297.84448320918824,19,,,,,,
69111,43,0.002065809093447953,20805.01781045741,204.38870546581123,43,,,,,,
69195,181,0.0021080570444277874,85820.3434934153,80.60508753899695,181,,,,,,
69344,247,0.045565164547194226,5420.688847843991,176.82693460100353,247,,,,,,
69362,137,0.0028594467141552864,47894.61706174703,89.72511037326203,137,,,,,,
69499,180,0.0042879244055118015,41968.56437214832,85.42553629913826,180,,,,,,
69596,111,0.0039117991209211824,28368.43818699987,115.51046647096057,111,,,,,,
69642,108,0.0007329564070133566,147147.70382545976,86.27891825156168,108,,,,,,
69701,223,0.00899127631578616,24799.060012037004,111.8123374198872,223,,,,,,
69770,149,0.00104185511687698,142876.98989885356,67.39789710135871,149,,,,,,
69797,104,0.0005230479239748025,198455.13213978606,63.81819321411535,104,,,,,,
69804,139,0.0038904511381952834,35719.32296301766,104.73393901617173,139,,,,,,
69876,76,0.00125903520030528,60315.77529071156,94.62705672917397,76,,,,,,
69916,216,0.00023644069523132277,909700.8404122364,45.24015149376989,216,,,,,,
69952,166,0.0004991737446926587,331884.6735987749,50.20470005608689,166,,,,,,
69986,117,6.728877617858413e-05,1713312.2973829494,43.627738419597534,117,,,,,,
69987,161,0.000787436230964111,204201.67627650357,62.42960762281348,161,,,,,,
69999,100,0.00023269367109341333,427910.6042201179,63.94162935454958,100,,,,,,
70030,154,0.004540171078756757,33911.95736280448,94.28601398747182,154,,,,,,
70116,141,0.000769804774167219,182925.69626639516,85.94762699142916,141,,,,,,
70128,202,0.0059031802389046045,34213.04767577299,79.54574830700612,202,,,,,,
70268,118,0.0017131021894864265,68840.70315280023,86.43629563181183,118,,,,,,
70275,145,0.005809892899922242,24953.135860056944,98.8974978531618,145,,,,,,
70299,43,0.0011280895587522071,38083.781456203236,122.80056539022037,43,,,,,,
70314,88,0.0012193706149570434,72109.24199702856,97.70430100125846,88,,,,,,
70553,157,0.0003716336505907431,421325.34125971975,49.524564838080444,157,,,,,,
70558,58,0.0007620674920282303,76009.0039294378,99.1713487900381,58,,,,,,
70567,228,0.0003046015435281241,746069.5301724399,26.441249881775832,228,,,,,,
70669,156,0.0021805066220077804,71510.211532809,85.146063504262,156,,,,,,
70851,322,0.016071923468739018,20033.692105003352,94.38357455226381,322,,,,,,
70864,130,0.005368988670595266,24208.617182350485,96.25842537794057,130,,,,,,
70881,213,0.005576097913861512,38191.90612927961,87.43532792721211,213,,,,,,
71092,60,0.0005617446817893356,106620.28792386012,89.06265513900583,60,,,,,,
71224,213,0.0034733351798558114,61306.69292789411,74.60405380299817,213,,,,,,
71283,84,0.00030769750638416133,272111.04159508646,59.13113675954412,84,,,,,,
71349,158,0.004319292152854398,36571.60081074843,74.3948498836155,158,,,,,,
71385,108,0.0013170064278392602,81941.93724612953,74.35068255006776,108,,,,,,
71396,144,0.004163407919937712,34578.74511057837,117.17665317560277,144,,,,,,
71426,41,0.001994437956732951,20546.86785006717,191.58831765948622,41,,,,,,
71528,157,0.0039008338021603193,40237.4903598083,83.86462770002088,157,,,,,,
71536,185,0.0041880664015346925,44162.584754499,95.82402867764402,185,,,,,,
71621,135,0.003180543548783066,42432.23389214245,193.8714452589139,135,,,,,,
71736,142,0.004215278845878295,33678.98689594851,97.0449907972806,142,,,,,,
71774,128,0.0034492767289547046,37098.473558895916,79.74460292823545,128,,,,,,
71940,207,0.00660499003531483,31335.19713069545,103.74764672930573,207,,,,,,
71986,200,0.00029998243468159493,664490.6046147748,28.367522894006278,200,,,,,,
72170,173,0.001464106425172832,118080.15924822116,90.16637064017915,173,,,,,,
72210,147,0.0010112400603355103,145222.46822683187,61.30964482322752,147,,,,,,
72279,115,0.0007733565122943441,148510.40596180435,54.07148104716419,115,,,,,,
72355,164,0.005595559896209089,29303.71568275143,106.19080894678513,164,,,,,,
72407,444,0.003626147609997183,122410.23739321841,46.784386542398444,444,,,,,,
72421,328,0.00040843470118830994,801104.5449934739,33.382479215034984,328,,,,,,
72474,177,0.00035000816420931413,504261.7752174302,37.437963306662134,177,,,,,,
72521,78,0.0005513277660168944,141220.49406006894,67.48077322403134,78,,,,,,
72642,56,0.0007320483151036098,76393.32748767713,133.78351103185315,56,,,,,,
72661,108,0.002344116192819442,46053.15520428683,80.46856968778567,108,,,,,,
72677,132,0.0028438415527309705,46399.77220287843,128.48339297245104,132,,,,,,
72736,173,0.004257911780745454,40620.70521914383,101.08545337068486,173,,,,,,
72757,183,0.004140088390046201,44191.280833287965,89.45697957684962,183,,,,,,
72813,204,0.00399717230722791,51023.31373543058,99.17256761840869,204,,,,,,
72845,144,0.00031297899845815887,458629.4010336158,53.56538041940101,144,,,,,,
72940,78,0.002180437195733308,35756.2437060122,98.3322524980531,78,,,,,,
73014,135,0.003803255811230816,35486.57259100632,92.19264774244698,135,,,,,,
73038,151,0.0009525213920015191,158360.3695382635,123.15935251883842,151,,,,,,
73041,72,0.0010654287385449923,67515.0597481412,89.80469427294415,72,,,,,,
73049,137,0.00039093129837312646,349551.05797540373,57.55377330788761,137,,,,,,
73105,130,0.004261931121486515,30495.449327050832,129.26972290726943,130,,,,,,
73115,223,0.0016784368461549562,132782.60537784136,71.9290767145751,223,,,,,,
73121,238,8.486842001683052e-05,2771682.5342000136,32.13986119455563,238,,,,,,
73141,62,0.0010098286751561549,61335.81439052678,90.38494046601325,62,,,,,,
73206,184,0.0065173112154517585,28228.170444489537,99.57464172377892,184,,,,,,
73209,56,0.0017688810766496887,31640.543954515677,125.06912811631608,56,,,,,,
73303,137,0.005839730697318125,23455.969312693356,113.39133855214239,137,,,,,,
73318,147,0.0012823368596870117,114545.13979739606,74.19546366262183,147,,,,,,
73331,17,0.00019358692758409502,87364.55326708972,439.37686336542936,17,,,,,,
73381,140,0.004262426252882521,32837.43911492438,158.98661257783453,140,,,,,,
73389,126,0.002076086203437598,60661.90213553427,80.48128686306072,126,,,,,,
73422,46,0.00012823810503440161,355932.17641000974,113.55469438370673,46,,,,,,
73471,121,0.001829387482752022,66106.22130024307,81.26583467084247,121,,,,,,
73484,164,0.005598830510176956,29286.600675136782,80.05718285572831,164,,,,,,
73534,84,0.0008569452090314099,97908.35022534021,74.89800001071879,84,,,,,,
73817,29,0.0033712322815381943,8599.644858026231,431.6283518489399,29,,,,,,
73818,114,5.839961611030702e-05,1919204.3226053566,49.21902046148262,114,,,,,,
73957,99,0.0024566239043884047,40282.81130535177,109.47126020171744,99,,,,,,
73994,132,0.00016023878236023624,818661.6027965804,45.40235575936446,132,,,,,,
74179,223,0.0009580676215376891,232517.49406622694,48.21367731317681,223,,,,,,
74214,165,0.004163800709583014,39617.74200151825,90.85162704444487,165,,,,,,
74343,201,0.00015976149809094543,1250299.3713475536,29.23904918695871,201,,,,,,
74345,203,0.006184068299229096,32820.979523427704,101.22739058222146,203,,,,,,
74352,65,0.001255402539499793,51735.011635584735,107.57264716384896,65,,,,,,
74370,57,0.0005826554881708045,97660.35127784006,97.73814992931003,57,,,,,,
74581,92,0.0008900791851467733,103245.59425641426,96.06559959678702,92,,,,,,
74609,253,0.0008521037170453564,296564.1749589856,36.57791506369179,253,,,,,,
74626,115,0.0025918130935604295,44353.37058641699,98.76924427605489,115,,,,,,
74639,45,0.00034585530185928675,129737.09716640205,128.16306499812234,45,,,,,,
74950,182,0.003938764198311598,46195.65812542711,95.7900337990127,182,,,,,,
75304,201,0.006987522166525138,28761.445583271587,88.93398782614445,201,,,,,,
75313,73,0.0030621708702019117,23831.51417053928,120.76970695529356,73,,,,,,
75558,197,0.004489747158500938,43867.97854496908,96.4550840602403,197,,,,,,
75643,87,0.000388349107204519,223449.85102097655,64.45536503367856,87,,,,,,
75700,141,0.005880911604915308,23971.798536069673,104.1859024983969,141,,,,,,
75701,38,0.0013687500605902723,27742.2875116534,196.2082668399263,38,,,,,,
75731,133,0.003909921167307197,34007.33339035188,114.76811621648018,133,,,,,,
76121,221,0.005456484233229037,40494.84901017124,75.55829644695623,221,,,,,,
76164,127,8.538988235227456e-05,1470079.5572579713,42.45966718004667,127,,,,,,
76645,150,0.0008945278569081949,167498.97710370974,66.27160956712294,150,,,,,,
76728,113,0.00014478252923876686,775127.1746350711,48.34335001118877,113,,,,,,
76919,178,0.00020492278418949485,864401.6770684313,51.34969664426462,178,,,,,,
77031,119,0.0033535297527806317,35474.420789190706,134.48985866421168,119,,,,,,
77219,86,0.0007480983453232424,114804.6855755505,78.86148914706027,86,,,,,,
77266,137,0.0018453233744618188,74201.51956855005,72.18127032256245,137,,,,,,
77276,191,0.004753124470683576,40175.64141995148,92.1329746183294,191,,,,,,
77371,140,0.006574512043545485,21291.117569683996,104.51739563600893,140,,,,,,
77487,71,0.0033623402203895834,21109.966684183946,156.24648822908907,71,,,,,,
77559,95,8.3210261408811e-05,1128128.5488333618,64.36206088379329,95,,,,,,
77662,190,0.00462827177460513,41043.17250118821,95.9258503203854,190,,,,,,
77901,148,0.0002819427907510691,523073.9387532558,44.89132642719789,148,,,,,,
78365,216,0.004758124942915227,45386.49491048833,78.52773991026822,216,,,,,,
78437,96,0.000635832257902906,150746.13260975317,123.3631450887489,96,,,,,,
78560,55,0.0025059663334178824,21938.866616136616,206.74453368681841,55,,,,,,
78620,146,0.0038992229241364335,37433.75772099656,109.5865881788494,146,,,,,,
78659,64,0.00028186142382844625,226259.20188684197,82.42332460824817,64,,,,,,
78735,121,0.00481733919228397,25112.38731257607,110.58334459348406,121,,,,,,
78901,69,0.001305737486714697,52803.26056419696,93.78778105625194,69,,,,,,
78940,173,0.004169553827649042,41481.301320961684,75.99934406828203,173,,,,,,
78945,396,0.0042108594475027865,94020.23142884993,38.001268603097024,396,,,,,,
79011,324,0.005813288425789026,55724.789737452986,42.86749368181004,324,,,,,,
79097,62,0.000669320217903216,92493.1075388686,83.11275376892418,62,,,,,,
79286,259,0.0013614617677525677,190097.0773126576,39.389628476012554,259,,,,,,
79301,372,0.0011060563870359283,336026.24433250946,38.791551349520844,372,,,,,,
79342,133,0.003975530750700933,33446.2395334316,106.1630218086291,133,,,,,,
79363,307,0.00015575195231775363,1958508.302197582,17.019968091649744,307,,,,,,
79386,123,0.0003247511015541085,377588.89966353413,47.92642012838431,123,,,,,,
79408,226,0.0035098424318325927,64372.014520182354,58.812312473813044,226,,,,,,
79499,194,0.0005630482288155045,343942.2199895885,51.491234701443055,194,,,,,,
79568,101,0.0007961169953076859,126706.61972401448,115.06384233893289,101,,,,,,
79622,251,0.0037693632288443033,66571.83532869772,60.340199984411534,251,,,,,,
79624,172,0.001074926821398268,159862.17331813503,68.3098337161208,172,,,,,,
79714,203,0.00017005764045838152,1186734.4800034822,32.48906750497903,203,,,,,,
79764,146,0.0008848130348037865,164820.33370883955,70.5349344803198,146,,,,,,
79981,195,0.0018923403821576082,102992.57430815604,82.73192298427604,195,,,,,,
80037,76,0.0007654389261629515,99159.89050879932,75.80103964186623,76,,,,,,
80066,104,0.0011488600521561772,90445.78929843058,115.70366474940667,104,,,,,,
80478,119,0.00047454084763177523,250241.3842945939,47.16595106079985,119,,,,,,
80560,499,0.004134689424927722,120657.02927117668,28.809921768046312,499,,,,,,
80817,129,0.004616791283079259,27935.433217323665,99.23751753281537,129,,,,,,
80908,181,0.007221730091518424,25059.776248948634,99.70613176877734,181,,,,,,
80969,140,0.0005752156988976575,242964.57085051684,81.8934149837444,140,,,,,,
81068,136,0.0014036155946103256,96823.64379396607,62.62899513196764,136,,,,,,
81087,193,0.005468628946114396,35285.75738891876,72.50171261995926,193,,,,,,
81109,226,0.0010391109652437389,217284.50862648038,46.02746719709526,226,,,,,,
81125,281,0.004002898698671772,70181.59577644088,45.72445013380337,281,,,,,,
